C-RS2	C-LS2	C-RMFG	C-LMFG	C-RInsula	C-LInsula	C-AMCC
0.319269475516852	0.263739206818471	0.0887411229098635	0.197055112982477	0.0902084320009248	0.287427965137702	0.0840411006231953
0.322170230085251	0.236639061148395	0.137683949471264	0.207725117622585	0.0878289866963333	0.13228893248927	0.129460094567709
0.32507098465365	0.209538915478319	0.186626776032664	0.218395122262694	0.0854495413917419	-0.0228501001591614	0.174879088512223
0.235859369220411	0.187444058567824	0.0693813759651425	0.156081303170576	0.00723142610622705	-0.0419313426386433	0.0854208951939928
0.146647753787172	0.16534920165733	-0.047864024102379	0.0937674840784572	-0.0709866891792878	-0.0610125851181252	-0.00403729812423735
0.167455522306171	0.172358888351196	0.074091826663219	0.0840777289530903	0.0578248676014231	-0.0075489726017391	0.043655848311368
0.188263290825169	0.179368575045061	0.196047677428817	0.0743879738277235	0.186636424382134	0.045914639914647	0.0913489947469733
0.176451051361733	0.163373520134094	0.206642946063026	0.0946750197004083	0.090792300305656	0.0446378976961419	0.0400695279703594
0.164638811898296	0.147378465223126	0.217238214697235	0.114962065573093	-0.00505182377082206	0.0433611554776369	-0.0112099388062546
0.182253411716279	0.109266043618227	0.105177486603639	0.0712016613746839	0.0701180412123995	0.133761257118763	0.0529098219162977
0.199868011534262	0.0711536220133279	-0.00688324148995734	0.0274412571762749	0.145287906195621	0.22416135875989	0.11702958263885
0.189351198622949	0.119044442861972	0.00601494142304058	0.127961029294199	0.119786599497573	0.113309303047658	0.155265110001417
0.178834385711635	0.166935263710617	0.0189131243360385	0.228480801412123	0.0942852927995241	0.00245724733542532	0.193500637363984
0.203141178621978	0.0656772622788619	0.135621667562721	0.277963007150457	0.0514061085711882	0.0228626265080653	0.205092433506731
0.22744797153232	-0.0355807391528931	0.252330210789403	0.32744521288879	0.00852692434285234	0.0432680056807052	0.216684229649478
0.048576359681872	-0.157205045170548	0.288579796384213	0.267653685792169	-0.0315239123286075	-0.0232835548546556	0.111488256841541
-0.130295252168576	-0.278829351188202	0.324829381979024	0.207862158695548	-0.0715747490000674	-0.0898351153900164	0.00629228403360448
-0.270110629340819	-0.363559949255906	0.224676038281513	0.111769771732855	-0.0762720278265298	-0.072898571450641	-0.0804439902259933
-0.409926006513063	-0.448290547323609	0.124522694584001	0.0156773847701627	-0.0809693066529921	-0.0559620275112655	-0.167180264485591
-0.382902210036579	-0.408777636112454	0.0187924388026004	-0.0157604005612642	-0.0148265111525328	0.0348271173244798	-0.155816207346822
-0.355878413560096	-0.369264724901298	-0.0869378169788002	-0.0471981858926911	0.0513162843479265	0.125616262160225	-0.144452150208053
-0.31812848592913	-0.236297099653051	-0.104078621497133	0.00105400314848625	-0.0523118817925013	0.0379297088380627	-0.0864320899035646
-0.280378558298165	-0.103329474404803	-0.121219426015466	0.0493061921896636	-0.155940047932929	-0.0497568444840996	-0.0284120295990763
-0.260440739525902	-0.111060495320735	-0.0353963013768131	0.0322399018826028	0.004488149459911	0.0688940386495557	-0.0430603993082255
-0.240502920753638	-0.118791516236667	0.0504268232618397	0.015173611575542	0.164916346852751	0.187544921783211	-0.0577087690173746
-0.122926630563273	-0.0486903777426784	0.0303393992356443	0.0476909108502539	0.0778436523734035	0.114083539220966	-0.0246214638258176
-0.00535034037290849	0.0214107607513103	0.0102519752094489	0.0802082101249657	-0.00922904210594395	0.0406221566587213	0.00846584136573933
-0.0375503704503599	0.00905737864936576	0.0397350802806683	0.0291482505976524	-0.010681518668803	-0.0701722003238779	-0.0586294992129593
